epoch:1	trainacc=0.7093677136195309	trainloss=0.5529768956361648	acc=0.7470664928292047	prec=0.7435897435897436	f1=0.7493540051679587	auc=0.8370458006962576	spec=0.7389033942558747	mcc=0.4941822955370338	auprc=0.8432918816071298	sensitivity=0.7552083333333334
epoch:2	trainacc=0.7838430942257578	trainloss=0.4576642289472054	acc=0.6897001303780965	prec=0.6983695652173914	f1=0.6835106382978724	auc=0.7883757615317668	spec=0.7101827676240209	mcc=0.379763586795309	auprc=0.7671358930942862	sensitivity=0.6692708333333334
epoch:3	trainacc=0.8423398710739267	trainloss=0.36276254294972243	acc=0.7522816166883963	prec=0.7437185929648241	f1=0.7570332480818414	auc=0.8525892080069626	spec=0.7336814621409922	mcc=0.5048753729550177	auprc=0.8706940749418677	sensitivity=0.7708333333333334
epoch:4	trainacc=0.8786860512961185	trainloss=0.2972136262081496	acc=0.7327249022164276	prec=0.7029478458049887	f1=0.7515151515151517	auc=0.8380045147954743	spec=0.6579634464751958	mcc=0.47057414205996617	auprc=0.8529046042819803	sensitivity=0.8072916666666666
epoch:5	trainacc=0.9065971745988205	trainloss=0.2430057283339928	acc=0.7783572359843546	prec=0.7891891891891892	f1=0.7745358090185677	auc=0.8711787423846823	spec=0.7963446475195822	mcc=0.5571061272807543	auprc=0.877635541180638	sensitivity=0.7604166666666666
epoch:6	trainacc=0.9201069812097106	trainloss=0.2105938469525821	acc=0.7744458930899609	prec=0.8022922636103151	f1=0.7639836289222373	auc=0.8698392624020889	spec=0.8198433420365535	mcc=0.5512446743399402	auprc=0.8810066811461686	sensitivity=0.7291666666666666
epoch:7	trainacc=0.9329310108352764	trainloss=0.17741187541939918	acc=0.7522816166883963	prec=0.7566137566137566	f1=0.7506561679790026	auc=0.8586678633594429	spec=0.7597911227154047	mcc=0.5046342600899651	auprc=0.8712578720923156	sensitivity=0.7447916666666666
epoch:8	trainacc=0.9427376217254149	trainloss=0.15988183773798745	acc=0.7288135593220338	prec=0.75	f1=0.717391304347826	auc=0.8367330287206266	spec=0.7702349869451697	mcc=0.4592865505869217	auprc=0.8453673843906133	sensitivity=0.6875
epoch:9	trainacc=0.9520641887258263	trainloss=0.13443489011475657	acc=0.7614080834419817	prec=0.7830985915492957	f1=0.7523680649526387	auc=0.8542414599651871	spec=0.7989556135770235	mcc=0.5243634834467188	auprc=0.8603893405669304	sensitivity=0.7239583333333334
epoch:10	trainacc=0.9570017830201618	trainloss=0.11905939547758149	acc=0.78748370273794	prec=0.8148148148148148	f1=0.7782312925170067	auc=0.8759315165361183	spec=0.8302872062663186	mcc=0.5771546360731284	auprc=0.8728155415087349	sensitivity=0.7447916666666666
epoch:11	trainacc=0.9613221780277054	trainloss=0.10895597978776558	acc=0.7314211212516297	prec=0.8296296296296296	f1=0.6850152905198776	auc=0.852664001305483	spec=0.8798955613577023	mcc=0.4849540204481353	auprc=0.862436197233585	sensitivity=0.5833333333333334
epoch:12	trainacc=0.9648882183513922	trainloss=0.09773991223367723	acc=0.7900912646675359	prec=0.7837150127226463	f1=0.7927927927927928	auc=0.8762442885117494	spec=0.7780678851174935	mcc=0.5803288103302712	auprc=0.8835863744283425	sensitivity=0.8020833333333334
epoch:13	trainacc=0.9688657248662735	trainloss=0.09136792999244321	acc=0.7535853976531942	prec=0.7793696275071633	f1=0.7421555252387451	auc=0.8489719321148825	spec=0.7989556135770235	mcc=0.5093537930143943	auprc=0.8432275634027016	sensitivity=0.7083333333333334
epoch:14	trainacc=0.97270607598409	trainloss=0.08413674666711796	acc=0.7379400260756193	prec=0.7764350453172205	f1=0.7188811188811188	auc=0.8434712249782419	spec=0.8067885117493473	mcc=0.4805834961056706	auprc=0.8341084673186969	sensitivity=0.6692708333333334
epoch:15	trainacc=0.9705801673295844	trainloss=0.08675044748804375	acc=0.7666232073011734	prec=0.7971014492753623	f1=0.7544581618655692	auc=0.8570768059181897	spec=0.8172323759791122	mcc=0.5360860363839919	auprc=0.8459173784138088	sensitivity=0.7161458333333334
epoch:16	trainacc=0.9748319846385956	trainloss=0.07386306696540762	acc=0.7835723598435462	prec=0.8096590909090909	f1=0.7744565217391305	auc=0.8723210400348128	spec=0.825065274151436	mcc=0.5691755652973131	auprc=0.8823812928678538	sensitivity=0.7421875
epoch:17	trainacc=0.9768207378960362	trainloss=0.06752821546221331	acc=0.7392438070404173	prec=0.7804878048780488	f1=0.7191011235955055	auc=0.8468981179286336	spec=0.8120104438642297	mcc=0.4837694931814359	auprc=0.8327258592588074	sensitivity=0.6666666666666666
epoch:18	trainacc=0.975997805513647	trainloss=0.07054903568192032	acc=0.7640156453715776	prec=0.7811634349030471	f1=0.7570469798657719	auc=0.8499714425587468	spec=0.793733681462141	mcc=0.5290195091846482	auprc=0.8383808527841643	sensitivity=0.734375
epoch:19	trainacc=0.9810725552050473	trainloss=0.06003926213816084	acc=0.771838331160365	prec=0.7831978319783198	f1=0.7675962815405046	auc=0.8618363794604003	spec=0.7911227154046997	mcc=0.544115484489136	auprc=0.8743323681982348	sensitivity=0.7526041666666666
epoch:20	trainacc=0.9813468659991771	trainloss=0.057867186798816375	acc=0.7522816166883963	prec=0.7852941176470588	f1=0.7375690607734807	auc=0.8369438098346388	spec=0.8093994778067886	mcc=0.5079900603044272	auprc=0.8404198982185953	sensitivity=0.6953125
epoch:21	trainacc=0.9805925113153202	trainloss=0.05864267661889017	acc=0.7392438070404173	prec=0.7967741935483871	f1=0.7118155619596541	auc=0.8357335182767625	spec=0.835509138381201	mcc=0.48778027035909	auprc=0.8345089646006045	sensitivity=0.6432291666666666
epoch:22	trainacc=0.9814154436977095	trainloss=0.05786285798164578	acc=0.7535853976531942	prec=0.8037383177570093	f1=0.7319148936170213	auc=0.856104493037424	spec=0.835509138381201	mcc=0.5142590461853059	auprc=0.8615484596914784	sensitivity=0.671875
epoch:23	trainacc=0.981964065285969	trainloss=0.05146120128881244	acc=0.7653194263363755	prec=0.7914285714285715	f1=0.7547683923705721	auc=0.8464901544821584	spec=0.8093994778067886	mcc=0.5327898399870041	auprc=0.8310873183673622	sensitivity=0.7213541666666666
epoch:24	trainacc=0.9837470854478124	trainloss=0.05841447764128165	acc=0.7822685788787483	prec=0.8108882521489972	f1=0.772169167803547	auc=0.8601093342036554	spec=0.8276762402088773	mcc=0.5669537548370198	auprc=0.8473954479132982	sensitivity=0.7369791666666666
epoch:25	trainacc=0.9851186394184611	trainloss=0.045694811072522226	acc=0.7848761408083442	prec=0.8155619596541787	f1=0.7742818057455539	auc=0.8725284214534378	spec=0.8328981723237598	mcc=0.5724756307742841	auprc=0.8604467610029828	sensitivity=0.7369791666666666
epoch:26	trainacc=0.9837470854478124	trainloss=0.04782940847789051	acc=0.7640156453715776	prec=0.8123076923076923	f1=0.7447108603667137	auc=0.8667625380765883	spec=0.8407310704960835	mcc=0.5344857449165206	auprc=0.8735044492253612	sensitivity=0.6875
epoch:27	trainacc=0.9848443286243314	trainloss=0.04813998275917672	acc=0.7601043024771839	prec=0.7941176470588235	f1=0.7458563535911603	auc=0.8643317558746736	spec=0.8172323759791122	mcc=0.5237370746621646	auprc=0.8681471663032172	sensitivity=0.703125
epoch:28	trainacc=0.9856672610067206	trainloss=0.04294982693975327	acc=0.7757496740547588	prec=0.8045977011494253	f1=0.7650273224043717	auc=0.8556319353785902	spec=0.8224543080939948	mcc=0.5539991993565615	auprc=0.829718097603537	sensitivity=0.7291666666666666
epoch:29	trainacc=0.9890961459333425	trainloss=0.033887778765128475	acc=0.7835723598435462	prec=0.8096590909090909	f1=0.7744565217391305	auc=0.8781005221932114	spec=0.825065274151436	mcc=0.5691755652973131	auprc=0.8802790608308979	sensitivity=0.7421875
epoch:30	trainacc=0.985735838705253	trainloss=0.04383277468833967	acc=0.7770534550195567	prec=0.7855227882037533	f1=0.774108322324967	auc=0.8483463881636205	spec=0.7911227154046997	mcc=0.5543508961760962	auprc=0.8433725569055227	sensitivity=0.7630208333333334
epoch:31	trainacc=0.9884789466465506	trainloss=0.039369668696971206	acc=0.788787483702738	prec=0.8171428571428572	f1=0.779291553133515	auc=0.8712195387293298	spec=0.8328981723237598	mcc=0.5799061016023245	auprc=0.8643353001911579	sensitivity=0.7447916666666666
epoch:32	trainacc=0.989644767521602	trainloss=0.033171119190435076	acc=0.7627118644067796	prec=0.7869318181818182	f1=0.7527173913043478	auc=0.8603201153176675	spec=0.804177545691906	mcc=0.5273130835028783	auprc=0.8261714197340915	sensitivity=0.7213541666666666
epoch:33	trainacc=0.9871073926759018	trainloss=0.03791273803266542	acc=0.7627118644067796	prec=0.8042168674698795	f1=0.7458100558659219	auc=0.8699412532637076	spec=0.8302872062663186	mcc=0.5304035750810415	auprc=0.8659719341309862	sensitivity=0.6953125
epoch:34	trainacc=0.9866959264847072	trainloss=0.0400671211061232	acc=0.7770534550195567	prec=0.8198198198198198	f1=0.7615062761506276	auc=0.8693361074847693	spec=0.8433420365535248	mcc=0.55914811201998	auprc=0.8672692430805382	sensitivity=0.7109375
epoch:35	trainacc=0.9859415718008504	trainloss=0.04482952374769034	acc=0.7705345501955672	prec=0.8023255813953488	f1=0.7582417582417582	auc=0.8588004514795474	spec=0.8224543080939948	mcc=0.5440976362768306	auprc=0.8366598929229212	sensitivity=0.71875
epoch:36	trainacc=0.9900562337127966	trainloss=0.03842097349145493	acc=0.7653194263363755	prec=0.7865168539325843	f1=0.7567567567567568	auc=0.8543978459530026	spec=0.8015665796344648	mcc=0.5321026022995615	auprc=0.8380710170069972	sensitivity=0.7291666666666666
epoch:37	trainacc=0.9887532574406803	trainloss=0.036782506952762986	acc=0.7535853976531942	prec=0.7927927927927928	f1=0.7364016736401674	auc=0.8489311357702349	spec=0.8198433420365535	mcc=0.5117996482597043	auprc=0.8317384452551739	sensitivity=0.6875
epoch:38	trainacc=0.9900562337127966	trainloss=0.03241656648178941	acc=0.7314211212516297	prec=0.7746913580246914	f1=0.7090395480225989	auc=0.8122688207136641	spec=0.8093994778067886	mcc=0.4687206872660259	auprc=0.7412026695158436	sensitivity=0.6536458333333334
epoch:39	trainacc=0.9888904128377451	trainloss=0.037180416940549424	acc=0.7601043024771839	prec=0.803030303030303	f1=0.7422969187675069	auc=0.8637062119234117	spec=0.8302872062663186	mcc=0.5255298621382718	auprc=0.85324520330074	sensitivity=0.6901041666666666
epoch:40	trainacc=0.9895076121245371	trainloss=0.031014524208969434	acc=0.7601043024771839	prec=0.7941176470588235	f1=0.7458563535911603	auc=0.8400103350739774	spec=0.8172323759791122	mcc=0.5237370746621646	auprc=0.8019166669306078	sensitivity=0.703125
epoch:41	trainacc=0.9899190783157317	trainloss=0.03127246813647287	acc=0.758800521512386	prec=0.8024316109422492	f1=0.7405329593267882	auc=0.8584196855961705	spec=0.8302872062663186	mcc=0.5230958932007151	auprc=0.8598298667080828	sensitivity=0.6875
epoch:42	trainacc=0.9910848991907831	trainloss=0.024766036048224672	acc=0.7757496740547588	prec=0.8063583815028902	f1=0.7643835616438357	auc=0.860024341818973	spec=0.825065274151436	mcc=0.5542835966868218	auprc=0.851494969403417	sensitivity=0.7265625
epoch:43	trainacc=0.9897133452201344	trainloss=0.031469202941927364	acc=0.7457627118644068	prec=0.8058252427184466	f1=0.7186147186147185	auc=0.8623735313315927	spec=0.8433420365535248	mcc=0.501329745888919	auprc=0.8641143045313822	sensitivity=0.6484375
epoch:44	trainacc=0.990742010698121	trainloss=0.028644835559530495	acc=0.7913950456323338	prec=0.7916666666666666	f1=0.7916666666666666	auc=0.8880480308964318	spec=0.7911227154046997	mcc=0.5827893820713664	auprc=0.896610054389511	sensitivity=0.7916666666666666
epoch:45	trainacc=0.9903305445069264	trainloss=0.030260952876944216	acc=0.7679269882659713	prec=0.8047337278106509	f1=0.7534626038781164	auc=0.8677858463881636	spec=0.8276762402088773	mcc=0.5398219622595741	auprc=0.8740355435919567	sensitivity=0.7083333333333334
epoch:46	trainacc=0.9935536963379509	trainloss=0.022007925331887238	acc=0.7796610169491526	prec=0.8287461773700305	f1=0.7623066104078763	auc=0.8843967580504787	spec=0.8537859007832899	mcc=0.5656874852846854	auprc=0.8920369250821948	sensitivity=0.7057291666666666
epoch:47	trainacc=0.9915649430805102	trainloss=0.026839389338533033	acc=0.7614080834419817	prec=0.762402088772846	f1=0.7614080834419817	auc=0.8581919060052219	spec=0.762402088772846	mcc=0.5228187554395126	auprc=0.8698758236890536	sensitivity=0.7604166666666666
epoch:48	trainacc=0.9924564531614319	trainloss=0.03011468436183746	acc=0.7522816166883963	prec=0.7904191616766467	f1=0.7353760445682451	auc=0.8523206320713663	spec=0.8172323759791122	mcc=0.5089896847567659	auprc=0.8589695406939335	sensitivity=0.6875
epoch:49	trainacc=0.9923878754628994	trainloss=0.02428081528329806	acc=0.7614080834419817	prec=0.8150470219435737	f1=0.7396870554765294	auc=0.8568184290687555	spec=0.8459530026109661	mcc=0.5305942160803809	auprc=0.8337186659071241	sensitivity=0.6770833333333334
epoch:50	trainacc=0.9939651625291456	trainloss=0.01966407242134294	acc=0.7666232073011734	prec=0.8213166144200627	f1=0.7453769559032716	auc=0.871729493037424	spec=0.8511749347258486	mcc=0.5411751989656614	auprc=0.8650146137585095	sensitivity=0.6822916666666666
acc=0.8522668056279312	prec=0.8197729422894986	recall=0.9030745179781136	f1=0.8594098685841804	auc=0.9198440976266243	spec=0.8014590932777488	mcc=0.7081994242905254	auprc=0.9031453505711613	sensitivity=0.9030745179781136
epoch:1	trainacc=0.7147167741050611	trainloss=0.5461653638017885	acc=0.7314211212516297	prec=0.7004504504504504	f1=0.751207729468599	auc=0.8074752502175805	spec=0.6527415143603134	mcc=0.4685036108515199	auprc=0.776541383963155	sensitivity=0.8098958333333334
epoch:2	trainacc=0.7931696612261693	trainloss=0.4424175881268617	acc=0.7561929595827901	prec=0.7109207708779444	f1=0.7802585193889542	auc=0.850624184073107	spec=0.6475195822454308	mcc=0.5246904746087088	auprc=0.8474680367788786	sensitivity=0.8645833333333334
epoch:3	trainacc=0.8472774653682622	trainloss=0.3522515675228553	acc=0.7940026075619296	prec=0.8121546961325967	f1=0.7882037533512065	auc=0.8706823868581375	spec=0.8224543080939948	mcc=0.5890051621839928	auprc=0.8626038435490806	sensitivity=0.765625
epoch:4	trainacc=0.8837608009875189	trainloss=0.28353846144130385	acc=0.7144719687092569	prec=0.7619047619047619	f1=0.6866952789699571	auc=0.8192993907745866	spec=0.804177545691906	mcc=0.43619179974444783	auprc=0.8082147494273315	sensitivity=0.625
epoch:5	trainacc=0.9045398436428473	trainloss=0.24094597339192966	acc=0.7496740547588006	prec=0.7651933701657458	f1=0.742627345844504	auc=0.8475032637075717	spec=0.7780678851174935	mcc=0.5002083265993347	auprc=0.8624432742854709	sensitivity=0.7213541666666666
epoch:6	trainacc=0.9229186668495405	trainloss=0.2016825350812642	acc=0.7548891786179922	prec=0.8081761006289309	f1=0.7321937321937322	auc=0.8382968885987815	spec=0.8407310704960835	mcc=0.5176069105995815	auprc=0.8502397215632447	sensitivity=0.6692708333333334
epoch:7	trainacc=0.9338910986147305	trainloss=0.1737068393166295	acc=0.7314211212516297	prec=0.7870967741935484	f1=0.7031700288184438	auc=0.821760770234987	spec=0.8276762402088773	mcc=0.4718393764095059	auprc=0.8232788655013041	sensitivity=0.6354166666666666
epoch:8	trainacc=0.943217665615142	trainloss=0.15874720933893133	acc=0.7483702737940026	prec=0.7938461538461539	f1=0.7277856135401974	auc=0.8286145561357702	spec=0.825065274151436	mcc=0.502824440749779	auprc=0.82333460902982	sensitivity=0.671875
epoch:9	trainacc=0.9506240570566452	trainloss=0.13473259063520512	acc=0.7705345501955672	prec=0.7905027932960894	f1=0.7628032345013477	auc=0.8786920691906004	spec=0.804177545691906	mcc=0.5423565400853696	auprc=0.8911157728832959	sensitivity=0.7369791666666666
epoch:10	trainacc=0.9574818269098889	trainloss=0.11946506252870169	acc=0.7835723598435462	prec=0.8132183908045977	f1=0.773224043715847	auc=0.869179721496954	spec=0.8302872062663186	mcc=0.5697120501321192	auprc=0.8701963992377133	sensitivity=0.7369791666666666
epoch:11	trainacc=0.9618022219174325	trainloss=0.1075386420045972	acc=0.7783572359843546	prec=0.8074712643678161	f1=0.76775956284153	auc=0.8601705287206265	spec=0.825065274151436	mcc=0.5592368162817474	auprc=0.8620490236450151	sensitivity=0.7317708333333334
epoch:12	trainacc=0.9672884378000274	trainloss=0.09686254909487095	acc=0.7614080834419817	prec=0.778393351800554	f1=0.7543624161073825	auc=0.8680034268929504	spec=0.7911227154046997	mcc=0.5237953819341702	auprc=0.8702041767794222	sensitivity=0.7317708333333334
epoch:13	trainacc=0.9668769716088328	trainloss=0.09147642252595937	acc=0.7848761408083442	prec=0.8137535816618912	f1=0.7748976807639837	auc=0.8536227154046998	spec=0.8302872062663186	mcc=0.5721901150027131	auprc=0.8487403312406016	sensitivity=0.7395833333333334
epoch:14	trainacc=0.965025373748457	trainloss=0.10007881064987172	acc=0.7835723598435462	prec=0.8044692737430168	f1=0.7762803234501348	auc=0.8723278394255876	spec=0.8172323759791122	mcc=0.5684900174657537	auprc=0.8742202418126057	sensitivity=0.75
epoch:15	trainacc=0.9723631874914278	trainloss=0.0850789813772788	acc=0.7835723598435462	prec=0.8132183908045977	f1=0.773224043715847	auc=0.8764618690165361	spec=0.8302872062663186	mcc=0.5697120501321192	auprc=0.8809367448206811	sensitivity=0.7369791666666666
epoch:16	trainacc=0.9771636263886984	trainloss=0.06967166878230381	acc=0.7561929595827901	prec=0.8087774294670846	f1=0.7339971550497866	auc=0.8600277415143602	spec=0.8407310704960835	mcc=0.5200132331951006	auprc=0.8554651608914866	sensitivity=0.671875
epoch:17	trainacc=0.9774379371828281	trainloss=0.06528324625447895	acc=0.7796610169491526	prec=0.7961432506887053	f1=0.7737617135207497	auc=0.860034540905135	spec=0.8067885117493473	mcc=0.5601931344253219	auprc=0.8369733969688489	sensitivity=0.7526041666666666
epoch:18	trainacc=0.9803182005211906	trainloss=0.05923934382514428	acc=0.7666232073011734	prec=0.8115501519756839	f1=0.7489481065918654	auc=0.863291449086162	spec=0.8381201044386423	mcc=0.5389016980417548	auprc=0.8665360369352726	sensitivity=0.6953125
epoch:19	trainacc=0.9818954875874366	trainloss=0.057129683425272304	acc=0.7770534550195567	prec=0.8123167155425219	f1=0.7641379310344827	auc=0.8639237924281985	spec=0.8328981723237598	mcc=0.5576870304467813	auprc=0.8635460497156402	sensitivity=0.7213541666666666
epoch:20	trainacc=0.9778494033740228	trainloss=0.061732390990623505	acc=0.7744458930899609	prec=0.8149253731343283	f1=0.7593880389429764	auc=0.8735925261096605	spec=0.8381201044386423	mcc=0.5535012845774764	auprc=0.8807856635601807	sensitivity=0.7109375
